[1] 評選最有利標，為利評選委員對廠商於各評選項目之表現為更深入之瞭解，得輔以廠商簡報及現場詢答。並得規定投標廠商未出席簡報及現場詢答者，則為不合格標，不得參與評選。
1. O
2. X

[2] 機關辦理採購，承辦專案管理之廠商，其負責人或合夥人不得同時為規劃、設計、施工或供應廠商之負責人或合夥人，上開所稱「規劃、設計、施工或供應廠商」，尚不包含分包廠商。
1. O
2. X

[3] 機關訂定等標期，應視採購個案之規模、複雜程度及性質，考量廠商準備及遞送投標文件所必須之時間，予以「合理」訂定，不得逕以下限期限訂之。
1. O
2. X

[4] 縣(市)議會所辦理之採購，屬於縣(市)政府採購稽核小組之稽核監督範圍。
1. O
2. X

[5] 政府採購法第2條所稱「勞務之委任」，適用民法之相關規定，不限於有對價關係之有償委任。
1. O
2. X

[6] 機關採用選擇性招標方式辦理採購，得規定廠商將資格與規格合併一次投標。審查後再邀合格廠商投價格標。
1. O
2. X

[7] 依促進民間參與公共建設法核准民間機構興建、營運之公共建設，不適用採購法之規定。
1. O
2. X

[8] 採購評選委員會委員對於會議之決議有不同意見者，得要求將不同意見載入會議紀錄或將意見書附於會議紀錄，以備查考。採購評選委員會不得拒絕。
1. O
2. X

[9] 得標廠商應自行履行機關之工程、勞務契約，不得轉包。
1. O
2. X

[10] 機關於金融機構之財務調度、開發信用狀、買賣或發行債券、匯兌、賺取利差、投資金融商品、申購基金，屬機關就資金之供需所為之理財行為，亦屬勞務委託，應適用採購法。
1. O
2. X

[11] 機關辦理查核金額以上採購之決標，其決標不與開標、比價或議價合併辦理者，應於預定決標日3日前，檢送審標結果，報請上級機關派員監辦。
1. O
2. X

[12] 規劃設計階段工期估算方式得參考類案，並應考量納入影響施工期間之事項。

1. O
2. X

[13] 工程招標文件可將相關可行設計方案敘明清楚，並以最可行最合理之方案做為預算編列之基礎，同時允許投標廠商提出替代方案。

1. O
2. X

[14] 招標文件允許得標廠商得於使用同等品前提出同等品者，廠商提出時，應敘明同等品之廠牌、價格及功能、效益、標準或特性比較表等相關資料，以供上級機關審查。
1. O
2. X

[15] 機關依採購評選委員會組織準則第4條規定，遴聘專家學者擔任評選委員，依委員意願調查結果，以機關名義發出之開會通知單，出席者載有遴聘之專家學者姓名，仍需另出具聘書(函)，以完成「聘兼」程序。
1. O
2. X

[16] 大陸地區廠商參與各機關採購，適用外國廠商之規定。
1. O
2. X

[17] 採購法第4條所定補助金額，於二以上機關補助法人或團體辦理同一採購者，以其補助總金額計算之，並由補助金額最高之機關辦理監督。
1. O
2. X

[18] 機關依政府採購法第22條第1項第6款規定辦理追加契約以外之工程時，應以變更原契約方式為之，不得另案簽訂契約。
1. O
2. X

[19] 機關允許共同投標時，應於招標文件中規定共同投標協議書以中文書寫，該採購係外國廠商得參與者，招標文件並應載明涉及外國廠商之共同投標協議書，得以外文書寫，附經公證或認證之中文譯本。
1. O
2. X

